unparenthesizedConstructorTypeInUnionOrIntersection.ts(2,19): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(3,19): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(4,12): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(5,12): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(6,19): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(9,4): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(12,19): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(13,19): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(14,12): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(15,12): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(16,19): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(19,4): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(21,37): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(22,31): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(23,41): error TS1386: Constructor type notation must be parenthesized when used in a union type.
unparenthesizedConstructorTypeInUnionOrIntersection.ts(23,16): error TS1388: Constructor type notation must be parenthesized when used in an intersection type.
