parseImportAttributesError.ts(8,11): error TS1005: ';' expected.
parseImportAttributesError.ts(9,14): error TS1005: ';' expected.
parseImportAttributesError.ts(10,14): error TS1005: ';' expected.
parseImportAttributesError.ts(11,17): error TS1005: ';' expected.
parseImportAttributesError.ts(12,18): error TS1005: ';' expected.
parseImportAttributesError.ts(24,30): error TS1478: Identifier or string literal expected.
parseImportAttributesError.ts(24,53): error TS1005: ';' expected.
parseImportAttributesError.ts(24,64): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(24,66): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(24,67): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(24,68): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(25,34): error TS1005: ':' expected.
parseImportAttributesError.ts(27,57): error TS1478: Identifier or string literal expected.
parseImportAttributesError.ts(27,80): error TS1005: ';' expected.
parseImportAttributesError.ts(27,91): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(27,93): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(27,94): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(27,95): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(27,96): error TS1434: Unexpected keyword or identifier.
parseImportAttributesError.ts(27,112): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(28,57): error TS1478: Identifier or string literal expected.
parseImportAttributesError.ts(28,80): error TS1005: ';' expected.
parseImportAttributesError.ts(28,90): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(28,92): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(28,93): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(28,94): error TS1128: Declaration or statement expected.
parseImportAttributesError.ts(28,95): error TS1434: Unexpected keyword or identifier.
parseImportAttributesError.ts(28,110): error TS1128: Declaration or statement expected.
